path	bytes	ext	tipo	linhas	sha256	flags
data/real/heliophysics/README.md	457	.md	documentation_md	13	b578454c041f19946739b791f3a2ba336f9d78589c7ea58ba3b0bb8c15e7f138	-
data/real/high_z_smbh/high_z_seed_sources.yml	4252	.yml	config_yml	130	bdee494ef60c6d38740c2b59afdec5ad8984929d57b2eb0e6b81744163e36984	token_vazio_declared
data/real/kinematics/hypervelocity_sources.yml	4189	.yml	config_yml	129	00b7da1d4142a0acedd15bc5ce496b60f3075683c109032be9ef10e1180d74e8	token_vazio_declared
data/real/lensing/dark_lens_sources.yml	4895	.yml	config_yml	151	76e62fbad83495c18f74c8dc7b94bdf5f18d158eae57bbc28188da0f67366026	token_vazio_declared
data/real/orbital_dynamics/angular_momentum_shape_sources.yml	4496	.yml	config_yml	132	66e31530068fe951725ae75609f85cde96bca4c822f48a452136f3c2662b6fc5	token_vazio_declared
data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.csv	1637	.csv	data_or_result	5	d5b5b26bec52b59aaf4352fba6751d01f73b4120b7320574cdc048df29dced58	-
data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.yml	4098	.yml	config_yml	118	7a42abfdd033a43841179de7a0b21c86af4cca4e4d89813c9b259bd699e601f8	-
data/real/rll_real_sources_manifest_2026.yml	5897	.yml	config_yml	118	45501ad4d4a0c11ad79ca6213c450bc3f9dd291697d0a385eb16474e62d74c36	-
data/real/strong_gravity/eht_2026_d01_01_manifest.json	2985	.json	data_or_result	65	52a7ce1a94945888001d0c87840798d24a8e6b6bbf004fdaaed447798b6177ea	token_vazio_declared
data/real/structure/residual_gravity_sources.yml	3762	.yml	config_yml	115	9bcd53bb0da0d89e61c111433e45a154d5f5f615e052f2b0df98c3bd1273301d	token_vazio_declared
data/real_sources/real_data_registry.json	3254	.json	data_or_result	74	0601028aa75f57c942cfec78d88a3c525cba6071a2d9d64d68ed769429c98a51	mentions_mock_or_placeholder
data/real_sources/rll_joint_cosmology_real_inputs.iml.yml	7207	.yml	config_yml	153	c67a8f1ac624cdea6419a2458c52ce0a1ea7e7820697ce66bcc4b300054d2e37	token_vazio_declared
data/real_sources/rll_latent_theses_registry.yml	9587	.yml	config_yml	242	26c9ac30a2839f0dd36e9dd1563b45375c0b46889a4a5b90cf19dee792bbffc5	token_vazio_declared
data/real_sources/rll_pantheon_real_validation.iml.yml	3311	.yml	config_yml	85	2a836c0ed26ef686210a080b3b28c6977b1e7bfca22af8c4ff0e443cd768d5af	mentions_synthetic
data/real_sources/rll_quantum_vacuum_birefringence_crosswalk_20260903.v1.json	15674	.json	data_or_result	287	42ebd8aee5f189fee99549498b4b8d933bd0fa2c169174b500a15a798f2b15f3	mentions_synthetic,token_vazio_declared
data/real_sources/rll_real_orchestrator_inventory.iml.yml	4763	.yml	config_yml	110	f3fbda51e10c27100f2c3e2fe1464b29410a55ab5df2f301c3798475fba679b8	token_vazio_declared
data/real_sources/rll_recent_observations_crosswalk_20260825.v1.json	12438	.json	data_or_result	253	3d45887cf526cb190a067d2a1e3bf862656d620e20dddc202454f83a1d2a046d	token_vazio_declared
data/real_sources/rll_required_data_gap_registry.yml	6575	.yml	config_yml	136	f41d8e042e53bfe1f7049036ac839bb0c2bb0fc7416d4fb16774025928d8a5d0	token_vazio_declared
data/receipts/project_sources_local_receipt_20260726.json	1055	.json	data_or_result	31	78d32ec8b0a5ee509eee78ea3016f21a4ce658e5e46bfaa4c25987af09c3b039	-
data/receipts/rll_canonical_region_sandbox_receipt_20260727.json	2729	.json	data_or_result	62	8b9863ea59688dcb15f5cbb4522c7b92e9a186b4f3cd3b9bda527deaf0a50bbd	token_vazio_declared
data/registries/rll_b10_geophysical_transduction_consumer.json	4176	.json	data_or_result	87	de9f12fb969f8f7968ab4279c5cae5943c0ccfc2906d6245eda44c3e148eb0fe	mentions_synthetic
data/registries/rll_b10_geophysical_transduction_registry.json	5581	.json	data_or_result	109	c9433764224e7072c735d2b86da1e6a569ff8751b1a00b3a8315f560e12363a9	token_vazio_declared
data/registries/rll_environmental_planetary_registry.json	3354	.json	data_or_result	108	d0f2cf53b72dd13d926432214f7f4e29fe2c6962610e8ad063fadbea74bb3d0d	-
data/registries/rll_mathematics_papers_theorems_consumer.v1.json	1659	.json	data_or_result	42	c0da84d3f9a70c7121a0ba442eff50a9a41595dde71ee7f02d4c4dc112d706c6	mentions_synthetic,token_vazio_declared
data/registries/rll_mpemba_horizon_closure_registry.v1.json	15787	.json	data_or_result	252	dfc11fe2006e681326dad0a2d2111e4865840b3f30c500b732b8934f95fefc7d	token_vazio_declared
data/registries/rll_mpemba_horizon_source_crosswalk.v1.json	1485	.json	data_or_result	25	f87f34dc4aae195792b679a1cd84a28ef1b77025df7c155988b4aa04e0bf130b	-
data/registries/rll_operational_integration_registry.json	7387	.json	data_or_result	134	5262485ac611ffa833cd9c4e1fdcc9f30f42adb6f2d2a9c75126257082f7eec5	mentions_synthetic,token_vazio_declared
data/registries/rll_recent_primary_sources_2026.json	9782	.json	data_or_result	198	eea94c82b6589ce4a310a9960595ea4e195e85d77211106d93fb0ace79957bdb	token_vazio_declared
data/registries/rll_session_evolution_mesh.v1.json	5811	.json	data_or_result	93	2721776e931589c0d8bd1f24649e498024dfa861510529348e0837ed7ea91c9d	token_vazio_declared
data/registries/rll_session_interaction_ledger_20260827.v1.json	5113	.json	data_or_result	51	939c98df870ee9728773d194891dbd9ef85dddbd76638ed869a3ec3aece6bc2d	token_vazio_declared
data/registries/rll_strong_gravity_calibration_registry.json	6144	.json	data_or_result	121	ffe1a6c123532acc1c5eaab1590e2ffd6299a155ac1e38f38a77f9f109a6d171	mentions_synthetic,token_vazio_declared
data/relativity_bundle_results.zip	4095297	.zip	other	0	5c0cca45792747d3538eb7feb26e537ca69ea1845087a56dc6950a3899139084	-
data/relativity_living_light_models.csv	148820	.csv	data_or_result	601	88f44ff22de8c66af99f1d10dc5acfec127af8885f4e8bdc56b06c22c5ce1ad9	-
data/results/bootstrap/dense_behavior_features.json	9963	.json	data_or_result	41	d42168438f4f529762d492a8803eedc0e397830085767ab527cdef4acf3e3b48	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/dense_behavior_features.tsv	3573	.tsv	data_or_result	20	285a760d41ccc4b9d92f99f4aef3d57db27cb8a5b1361b38815e99827442c2be	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/dense_item_value_map.index.md	303	.md	documentation_md	22	7b56f3e52cfa25a77069db20a1ace1f215781180f9060c089b064b0003f4c077	cosmology_validation_marker
data/results/bootstrap/dense_item_value_map.json	10920	.json	data_or_result	29	e5fb241638a1c9e76c64ff35901c01f41f449520d0273d72475cbdc7134bf00e	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/raw_data_manifest_status.json	4606	.json	data_or_result	20	9c80adb1481ad9b1ee2906c644aa1a1ee6fee5354dd8a4eb1294fa96ce5be6b1	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/raw_data_manifest_status.tsv	2554	.tsv	data_or_result	9	1ccfd9d844b1871467c6cd4e507ea943c49ae2b0c1b5c2263f9f198f450a501f	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/raw_data_manifest_status_ci_artifact_note.md	731	.md	documentation_md	34	7ac9eff16034336d05f2cfeeeb4fe45c95398ae2ef157a670b7d6789973b4f66	cosmology_validation_marker
data/results/bootstrap/real_seed_ingestion_plan.json	5109	.json	data_or_result	36	4386ff0b450def81c5b950b8662bdc20b940043861f4d81f455441de7bd460b9	token_vazio_declared,cosmology_validation_marker
data/results/bootstrap/real_seed_validation_index.json	2975	.json	data_or_result	88	a4947e9f79ff0e4a72c750a4047f7a09e2249a2d104ba421c221c9a808c3943e	cosmology_validation_marker
data/results/bootstrap/roadmap_next_actions.json	7118	.json	data_or_result	154	33c6fc038db4a1ec098ca216ac6076b89835e7350b165e27115f3a17371dac16	mentions_mock_or_placeholder,cosmology_validation_marker
data/results/bootstrap/token_vazio_priority_ledger.json	7993	.json	data_or_result	160	b36548b2077244a5c68df73209bbfc5cb223af1d3f0453416677ec579430535d	token_vazio_declared,cosmology_validation_marker
data/results/compact_objects/remnant_boundary_validation.json	1549	.json	data_or_result	47	232edf426d7c15d9f4b2c36d248a5f3caf9c1d592141169a61dec66bd3140e29	cosmology_validation_marker
data/results/compact_objects/wandering_bh_source_readiness.json	2206	.json	data_or_result	66	33d7c37ba496176188ecd4e76370e106d464876aeabe31416e50fe34bb42ebf8	token_vazio_declared,cosmology_validation_marker
data/results/compact_objects/wandering_bh_validation.json	1235	.json	data_or_result	39	d2ded31786976d1665fdca6043415d86d885f3875511cdf0cecd2834866b5944	cosmology_validation_marker
data/results/compact_objects/wandering_black_hole_sources_validation.json	564	.json	data_or_result	17	f0d2f3abf5e419a759e82a6836bac67d95b866a3c56fcf6e8ede6abb722fa130	cosmology_validation_marker
data/results/desi_dr2_bao_model_comparison.json	1097	.json	data_or_result	36	0cf0487735ae77e38cfa46cfe6b038ba947c72077d282329d3c25bc8961784bb	cosmology_validation_marker
data/results/desi_dr2_bao_zml.yml	2383	.yml	config_yml	97	2be83a808f2e1cb6bdbad7f33c261ea872f881d9ad18420d0944395c734edfdb	cosmology_validation_marker
data/results/high_z_smbh/seed_validation.json	1240	.json	data_or_result	33	8cb6331acdf1e81dea484dda79014b88dca0cfc27e76ac8aecc423a79178b3c5	cosmology_validation_marker
data/results/kinematics/historical_impulse_validation.json	1124	.json	data_or_result	28	4ee3e26ac1d0173db18870408f42030c3a0783605ac25635cc4910c7b8843953	cosmology_validation_marker
data/results/missing_placeholder_stub_scan.csv	42	.csv	data_or_result	1	9847407ebdeeaab048187a916c332bce8c8271e62c6ad9882d54dffbcda91cfc	cosmology_validation_marker
data/results/missing_placeholder_stub_scan.json	326	.json	data_or_result	10	4ed2959c9d19682f59301e7274a3a900360f504b3751a2c062cd5c634bc87af5	mentions_mock_or_placeholder,cosmology_validation_marker
data/results/model_comparison.json	3763	.json	data_or_result	81	5ca3013b6e90d99ab031c185bec0ca78d3901f12ff09db2686988609acd806c3	mentions_synthetic,cosmology_validation_marker
data/results/negative_results_ledger.json	6357	.json	data_or_result	110	5bf12514c3e1e958116776e44736628762883a9138425fef86f472f518d1162c	cosmology_validation_marker
data/results/orbital_dynamics/angular_momentum_shape_validation.json	5818	.json	data_or_result	139	2c988bc8923e5b4dc7d711cbf809f02441cdc493cc8dbb469e63e48666a93b3a	cosmology_validation_marker
data/results/orbital_dynamics/orbital_state_vector_v2_validation.json	2747	.json	data_or_result	71	265d6ec7b22312c8759890fd1d6662ba20380f9adabe54f21b6ea464f113bf40	cosmology_validation_marker
data/results/repo_inventory_checksums.sha256	595	.sha256	data_or_result	0	a9b0f9821f26109b3fb0750fd610c7a584e40d1c2063a887537bd069aa608a87	cosmology_validation_marker
data/results/rll_bp_bbn_cmb_background_likelihood.v1.receipt.json	1692	.json	data_or_result	35	c7e06bf03864c8308047ec2deff0c95afa869dab29cd390ed99b004367bc9d44	token_vazio_declared,cosmology_validation_marker
data/results/rll_edge_science_water_validation.v1.json	294	.json	data_or_result	12	10fe54b3c7e26bb69bede642c3e6fc72b41044b7f8a1fd3c95be7d80e1fbdf96	cosmology_validation_marker
data/results/rll_environmental_signal_validation.json	244	.json	data_or_result	11	e98400b7c85686e25415c14eb86cde7c353d17a0069a0c3d6b3da20e9f97864e	token_vazio_declared,cosmology_validation_marker
data/results/rll_multiphysics_filament_validation.json	317	.json	data_or_result	13	4b841cf249d91757946272bf2d07d8672eda3f50b275e7a74fc1ff57a4cfa02e	token_vazio_declared,cosmology_validation_marker
data/results/rll_multirepo_science_trace_ledger.csv	4702	.csv	data_or_result	12	c3000612502fb69759c6683854c8ddc0ce09516ee5c389cda2f1f10899d16324	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
data/results/rll_multirepo_science_trace_ledger.json	9636	.json	data_or_result	161	714b2c435d955b6814c849100175980c3fba6bf9b926d17a9c0d5d991cec70a4	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
data/results/rll_primordial_assurance_v2.receipt.json	7700	.json	data_or_result	85	cc74db6dbfcd984d948d4cad8df090fe4bd6da1e7a3c8e3d0969048d0b584886	token_vazio_declared,cosmology_validation_marker
data/results/strong_gravity/magnetorotational_jet_bridge_baseline.json	2656	.json	data_or_result	69	f9d9632b8c3a5106c8109c2423c792f939593b6fdbf1a932c54c4fbbf59cb671	cosmology_validation_marker
data/results/strong_gravity/magnetorotational_jet_bridge_validation_receipt.json	715	.json	data_or_result	25	40571bb17907ebc6e3396a809cc3013c29fded5e21b1fbe08f6a1af60c26d78b	cosmology_validation_marker
data/results/strong_gravity/relativistic_compression_radiation_baseline.json	1707	.json	data_or_result	45	a14d7b1d4cbd8c7e0c9e5ab1ed784c876e3a83705da5805451d8d928d30ad04a	cosmology_validation_marker
data/results/strong_gravity/relativistic_compression_radiation_validation_receipt.json	905	.json	data_or_result	21	6ebece7ffaaa66093301b28c69cc384b0d198ca72ecb916a050d5a83f35295a7	cosmology_validation_marker
data/results/strong_gravity/session_multiscale_avalanche_baseline.json	1268	.json	data_or_result	43	7c8fddf7c8779c28569444855923774e46f6e84751ac51f8117488d9751658a1	cosmology_validation_marker
data/results/strong_gravity/spiral_plasma_thermal_bridge_baseline.json	2180	.json	data_or_result	74	9435dbed8fbc883a967bb9760f97b2ca2904b632d84c4a2cac5a09c2c0f0f2ed	mentions_synthetic,cosmology_validation_marker
data/results/strong_gravity/toroidal_sine_reference_baseline.json	1571	.json	data_or_result	42	1021f2977b8cc298384f3ad70b85c2b3d578cdf0f20d22d02f95de8e47153b2f	mentions_synthetic,cosmology_validation_marker
data/results/strong_gravity/toroidal_sine_reference_validation_receipt.json	1563	.json	data_or_result	45	11da12945a2a1bf10ba249dc039d40427e5842ba26831e1aabc65c70165b22df	token_vazio_declared,cosmology_validation_marker
data/results/structure/residual_gravity_validation.json	1526	.json	data_or_result	50	8f3b1d9177e26e40c6a7a2cca628bfdc3816397e9066822e8f0ee4721064ae5d	token_vazio_declared,cosmology_validation_marker
data/results/to_add_migration_validation.json	844	.json	data_or_result	19	fa71fe06b34a5e8e52e488d333d8ebaaf2e44c0ccf66a69727c8ac9e0588fad6	cosmology_validation_marker
data/results/utm185_void_mask_local_receipt.json	1249	.json	data_or_result	38	b4a47fc8e0c5b7cf9c8dda11dbbfd08d89bdeab8f8d29a983a85d8c0751359a8	token_vazio_declared,cosmology_validation_marker
data/rll.json	11692	.json	data_or_result	1	13a9912f31d63291a7d3e845b88f4e625e410eb8fd136fd232b94fb16fc2fa05	-
data/rll_latentes/examples/invalid_missing_falsifier.yml	2815	.yml	config_yml	60	6d7c10c5bc1cb3f56f35e8fa020f1742b10d7c7ecc7127b74d59e7abf1186969	-
data/rll_latentes/examples/valid_minimal.yml	2880	.yml	config_yml	61	ae69360861c986dbb3d113047e6b6d8eed8a4d7c7d235a869b39fa5205f512f9	-
data/rll_latentes/observations.yml	13713	.yml	config_yml	237	73e933b62a1f4b8811d407614a8ff5d845f34ee3dd8d413393c4d180bef40bd6	mentions_synthetic
data/rotation_model.ipynb	3197	.ipynb	other	0	e26376ab8edc0ed352e8ac54add5f58cf5d696e93d24724c4e4ddfd083b10fea	-
data/schemas/orbital_shape_angular_momentum.schema.json	2187	.json	data_or_result	65	c4e4b3529c3c0daf05c9d8e3ed15f08488b91bbad578a78f7b8d87c388a374b2	-
data/schemas/real_seed_ingestion_plan.schema.json	1223	.json	data_or_result	43	e4ebbea89965a33d8d8fea6cc331ea9f4e0a1432b2a981474534767e9f608f5b	-
data/science/act/RLL_ACT_DR6_LCDM_POSTERIOR_CONTRACT_20260808_V1.json	3181	.json	data_or_result	59	2d7cc4eae60582d144a1561adf23183e9da1ae54ed42c486c74c180ac30069a7	token_vazio_declared
data/science/h0/RLL_FULL_BOLTZMANN_INFERENCE_INTEGRATION_CONTRACT_20260808_V1.json	4401	.json	data_or_result	78	ea5154286edcb442d7494a430a1945cbdf6f4dd868b05d4b980047e90baf4a31	token_vazio_declared
data/science/perturbations/RLL_CLASS_CAMB_IMPLEMENTATION_CONTRACT_20260808_V1.json	3822	.json	data_or_result	62	e534a8007f85d20d305bc019157236ae7b2fba7cab310d9a54fd9c181c299738	token_vazio_declared
data/science/perturbations/RLL_PERTURBATION_CLOSURE_CONTRACT_20260808_V1.json	7214	.json	data_or_result	115	c08fcc36876eb4fcf60e2ce130dac43ab1bbf9cf8f7860a9635f4b5778dc3653	token_vazio_declared
data/science/rll_formula_literature_edges.v1.json	23154	.json	data_or_result	275	1fbfa31856343339b89e458da59ca7d8ffc57afaa154d3838731cb5a2eea56ae	token_vazio_declared
data/science/rll_recent_data_crosswalk_20260828.v1.json	8296	.json	data_or_result	228	036344bf1e76794db8869447aa065a0b6d2382b04e2db3b8e69a253971e039cf	mentions_mock_or_placeholder,token_vazio_declared
data/science/rll_recent_data_custody_status_20260828.v1.json	2813	.json	data_or_result	54	30b1cedda1f996da9a6bba506b138d5e554fe767ec692bcbc03bee76d5d501c4	token_vazio_declared
data/science/rll_recent_literature_controls_20260828.v1.json	3365	.json	data_or_result	63	e7c6678f71be726c16f694a83ce80906e249adcc2e0f3b9a7fb1da824984522e	-
data/strong_lensing_imf/strong_lensing_imf_benchmark_seed_2026.csv	401	.csv	data_or_result	1	bb2a0fe7bc26bbf002bdcca3f89ff8e01aa7f4c9cfeda545b3b26dcd4c66cc45	-
data/strong_lensing_imf/strong_lensing_imf_benchmark_seed_2026.yml	605	.yml	config_yml	18	42ca09dfcd038925055e90e838e017f634151e74578b8d1d99cfdb3ffd2025cc	-
data/strong_lensing_imf/strong_lensing_imf_benchmark_seed_2026_v2.csv	449	.csv	data_or_result	2	effd7231c6097f16ef8e2e5e4679d3fa24b5b9f1dd2b34b4648ad2b86277f02a	-
data/strong_lensing_imf/strong_lensing_imf_registry_2026.json	477	.json	data_or_result	6	4697376a58581b605a5b378436c11b5e61ba911f9bbd30b80b50addc57f8d268	-
data/synthetic/LEGACY_SYNTHETIC_MANIFEST.json	10262	.json	data_or_result	187	043303b96ee04860c3191c3ce9e36e8d813f4e1cdc602ef3d42deeb18ea4bc29	mentions_synthetic,mentions_mock_or_placeholder
data/synthetic/README.md	1984	.md	documentation_md	39	f7b1876c6e2a0dd0d75d237f56648e9f6edeb7270b9c107d3d8fa49175cc1db3	mentions_synthetic,mentions_mock_or_placeholder
data/synthetic/cosmological_matter_observation.example.json	1462	.json	data_or_result	51	b57caa07158be55f4272e255299b84514bc36edb0f15059ecd8a5ab7991bff07	mentions_synthetic
data/synthetic/examples/bh_flux_presets.json	892	.json	data_or_result	27	c2cff4b374c9a9103ff7a3900e279e4936ef9eb81f7fc12c0ab080b5c8ef369c	-
data/synthetic/iml/daise_input.example.json	149	.json	data_or_result	7	4399cd4c9a96acc33569919bd8b8f0e419254846cd2656963d9433cdcd7c962b	-
data/synthetic/posterior_unified_synth.csv	2479312	.csv	data_or_result	25001	1ff8978bfb7e6af880193d197800ba4cf0d784f367ff71f63d3dcfa704e5c1f7	-
data/synthetic/structure_d/Hz_cov.csv	185	.csv	data_or_result	9	0391f3d7b69d49e086fccf9ec246bca35d14660ae3c67633559cc7517e12021f	-
data/synthetic/structure_d/Hz_cov_matrix.csv	474	.csv	data_or_result	8	be09b53a9c1fa66acd5b95355f0f266f0d340d77ee76692ccf0d38e8e5a18f23	-
data/synthetic/structure_d/fsigma8_cov.csv	167	.csv	data_or_result	8	434f3aaaf4cfed9b834816acaf624be0b998bf1aa6ff04e1ad6f6927b6554238	-
data/synthetic/structure_d/fsigma8_cov_matrix.csv	494	.csv	data_or_result	7	0022fcb104101981fab6fbe865768c9baa4bfc6b7b4caff0cc84133232b3eb46	-
data/synthetic/structure_d/mock_data_contract.json	519	.json	data_or_result	30	5ed50926e9d6903e2ee4a2f3644a1c4c6923c2fcc8418816211728d9d4a1b7ca	-
data/unified_entropy_margin_10_12.csv	82965	.csv	data_or_result	601	08c7f1e333ee0c7e53a3969a3dbed18bf2f373ff7e8b22dd463a2adaa6ee6a4b	-
data/zenodo.json	533	.json	data_or_result	20	774219594c5e7ed769cf9b39ca430794c7be25b93b00bdca7322eb294626ed2b	-
data2/readme.md	3161	.md	documentation_md	46	ee24861386955affa4c1cd1e5b352b8a8104c9a6ba63ca01295a75f16125fb18	-
data2/rll_mcmc_v2_posteriors.png	184584	.png	other	0	1666c864e0b8bb88296caf86de4c1dca56c6fcbae37d94352c88d2ed4ab9d62c	-
data2/rll_pipeline_v2_main.png	335067	.png	other	0	1a573ca033129763d103dd9a096b63cf7afa22e28345b760f5dc0b4a90cd03c8	-
data2/rll_v2_mcmc.csv	129	.csv	data_or_result	8	b80479f6c513d0bae668daf2f74fd3c5e701cdd3ecadcd4f582958fc08d9f032	-
data2/rll_v2_perturbations.csv	4619	.csv	data_or_result	201	de045629122f17f7d917bea49589fee5a773de0fc2b985a3dfb50f77b4b5e088	-
data2/rll_v2_results.csv	242	.csv	data_or_result	4	f918fed3bf80fa3e00c8a1d542d7572d00f2cdc0c6885f0fb5dcfd92b73455fd	-
docs/ACADEMIC_TAXONOMY_INDEX.md	14337	.md	documentation_md	144	c773a824f5fe180f1466e78eaef3a347bc932a9ace097edcc09ad76a2a7c1e2e	mentions_synthetic,cosmology_validation_marker
docs/ADMIN.md	989	.md	documentation_md	24	e6157221c153a3a94662624b46d16183851d558ce9e090c432f5e36e4e199ae7	cosmology_validation_marker
docs/ANALISE_ARTIGO_NATURE_PT.md	12906	.md	documentation_md	398	70f93d3b55f2cf2641424af7da797a98c286ceca99f5fea5982df675255d4e84	cosmology_validation_marker
docs/ANALISE_DIRETORIOS_E_MDS_SOLTOS.md	3009	.md	documentation_md	83	af444816d461d4f2851713035b11964508b0fc30dbec2105f7a13d094c42e2fc	cosmology_validation_marker
docs/ANALYSIS_INDEX.md	12378	.md	documentation_md	404	270a64cd69cd50e0835323e2c2092842d9aeb1a394347e2f6e842edfdf7c1de1	cosmology_validation_marker
docs/ARCHITECTURE_OPERATIONAL_SCHEMA.md	5852	.md	documentation_md	190	c5bacd8f1e2c2cbf7fca1d7647958a6c9700076e2ad6a33167c5579d45283869	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/ARQUITETURA_DUAS_RADIACOES_IMPLEMENTACAO.md	3095	.md	documentation_md	121	2830cdb73977d726fcdd3c4d718f6ce4da6c7b63e675b7c5a5d8ccd6773abd67	cosmology_validation_marker
docs/ARTICLE_ANALYSIS_SUMMARY.md	4424	.md	documentation_md	149	f6991fd406a150f722470b45c237dec1b906cefb4b51e2d8996135a91e89bb9a	cosmology_validation_marker
docs/AUDITORIA_DOCUMENTAL_E_DIRETORIOS_2026-03-05.md	3205	.md	documentation_md	50	b2967d6cdbe2cc1fec2a608b001b757e5bd94778b219e0eb374e2bef2b2e006e	mentions_synthetic,cosmology_validation_marker
docs/AVALIACAO_HONESTA_ESTADO_ATUAL.md	4432	.md	documentation_md	112	179259fe9305c081a41829aedeff25277bd2e6511ae2afa3f69f9d320f5fca2d	cosmology_validation_marker
docs/B10_GEOPHYSICAL_SYSTEMATICS_BRIDGE.md	4800	.md	documentation_md	161	9c176e9e06cfd9926ad515f4e1f7dc5a86e60be46ce0ec0e9ef2b152873bcf8c	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/BILINGUAL_RLL_HYPOTHESIS_SUMMARY.md	6026	.md	documentation_md	150	3af98484e34be0169d0e4d27048429cda7bc2757dfc83968789f867df77a07ef	cosmology_validation_marker
docs/BOOSTERS.md	26526	.md	documentation_md	845	6bcdb6ddb0b9d2d439674b2d9344fe8eb11901b02ca56cce72eb6229c0b65fff	cosmology_validation_marker
docs/C09_TRANSMUTACAO_NUCLEAR_CHRYSOPOEIA_MAPA_ROTAS.md	765	.md	documentation_md	28	f858dccafdcd3c3502f63904fefde706b5afd61ed6ffbbe20655e19f0613ce13	cosmology_validation_marker
docs/CANONICAL_REAL_INPUTS_FREESTANDING_V1.md	6482	.md	documentation_md	199	9531cc54dc1aa21fac44ac649be7f34a78d9df83e3b876184691e9a6ee9860bb	token_vazio_declared,cosmology_validation_marker
docs/CANONICAL_SOURCES.md	1133	.md	documentation_md	25	1457596e1477bfcd87a63c261cd7ab2d6737b9f4a21307b250b850829fe8c5f4	cosmology_validation_marker
docs/CI_SCIENTIFIC_SKILLS_TIER1.md	3383	.md	documentation_md	83	ae46f6dcf615ce30722e9f816a9a5fd44909a2175ca5b532ed3765145e0b9b00	token_vazio_declared,cosmology_validation_marker
docs/CLI.md	1071	.md	documentation_md	42	1f66a8f1981c66b09c770adc899ccd2e3dc2c9bdd1be0a92bb6720a395c712f4	mentions_synthetic,cosmology_validation_marker
docs/CODEX_CONTINUA_RLL_CLAIM_BOUNDARY.md	2185	.md	documentation_md	72	9a37bded59489c0619d316dfab7220519091f23608bd5724fd966d90809debea	token_vazio_declared,cosmology_validation_marker
docs/COMPARACAO_DESI_2025.md	9655	.md	documentation_md	167	edf42e93a29ebf243755d96d595f3556b36d49ae0d3012e04d7422bca017c957	mentions_synthetic,cosmology_validation_marker
docs/COMPLETION_SUMMARY.md	8630	.md	documentation_md	332	1984a8fe250308989019a87d94ef6c324afaafdfbfffd39a1843b189e53c66fb	cosmology_validation_marker
docs/CONCEPTUAL_FRAMEWORK.md	14549	.md	documentation_md	327	36f9f5f68502e5eb5de7f0b76383bb7355dc21fae4d8c5a8e00b47286e4e61e2	cosmology_validation_marker
docs/CONVERGENCIAS_INDEPENDENTES_RAFAELIA_RLL.md	7574	.md	documentation_md	151	659f17cb360ede2be7c8b4eff4c36834e01c739060481a2719eb36fda4ba2d2e	token_vazio_declared,cosmology_validation_marker
docs/CONVERGENCIA_BORDA_MULTIESCALA_BIOMIMETICA.md	8389	.md	documentation_md	214	969da22cf9728bbd6f783968f4bdb6c8d2beb5a5029e92a6e728e9d560487952	token_vazio_declared,cosmology_validation_marker
docs/CONVERGENCIA_ETH_HLS_TRANSICOES_FASE.md	5127	.md	documentation_md	111	7bb4d92b41815d45f7a754e9c3afdc92b055881ef9af76c3ab4a21ca8510dd5f	token_vazio_declared,cosmology_validation_marker
docs/CONVERGENCIA_NUCLEAR_CHRYSOPOEIA_MAPA_ROTAS.md	8512	.md	documentation_md	235	a0bb6fd183edf874e9a44c3ecd7ad90ae175431f991dc295d3aee40e9450bb05	token_vazio_declared,cosmology_validation_marker
docs/CONVERGENCIA_OBSERVACAO_SILENCIO_UTIL.md	7803	.md	documentation_md	298	0e1222811424b12ccb39383343ae9cb8f340d2cfa0efc084589160bdc958473e	token_vazio_declared,cosmology_validation_marker
docs/DARKMATTER_NAMING_AND_INVENTORY_NOTE.md	3054	.md	documentation_md	102	ad3ba6f5fc1b2c3d3432d680a017dfced6dc8a316c28065478a1d9bb7afa565f	cosmology_validation_marker
docs/DARKMATTER_RLL_LINK_MAP.md	5537	.md	documentation_md	62	858e4da87a2365395197e91f8b671243d2c6aa31d5461b933f1d1e98edd8dec1	cosmology_validation_marker
docs/DATA_DESCRIPTOR_BUNDLE_V4.md	2452	.md	documentation_md	60	2aa59185f4f94b464055235ff495d9373191053a9f2f1cb14dd1a2519fc92ea4	mentions_mock_or_placeholder,cosmology_validation_marker
docs/DATA_INTEGRITY_CHECKLIST.md	3567	.md	documentation_md	75	5032099181a427c1bcf617611161adb797c35240f9e9e7f7b99eb39dbc85f0e7	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
docs/DESCOBERTAS_EMERGENTES.md	12493	.md	documentation_md	137	abe40879996f2fa78ed616542438dc52756e8c2acbe4fbc1f53f4818be7a210c	mentions_mock_or_placeholder,cosmology_validation_marker
